Book_id,Status,Number_of_copies
3119,available,9
3119,borrowed,5
3119,lost,2
3119,damaged,1
3120,available,14
3120,borrowed,5
3120,lost,2
3120,damaged,3
3121,available,16
3121,borrowed,5
3121,damaged,5
3122,available,9
3122,borrowed,5
3122,damaged,3
3123,available,11
3123,borrowed,2
3123,damaged,3
3124,available,9
3124,borrowed,5
3124,damaged,1
3125,available,10
3125,borrowed,3
3125,damaged,3
3126,available,12
3126,borrowed,4
3126,lost,3
3126,damaged,4
3127,available,8
3127,borrowed,3
3127,lost,1
3127,damaged,1
3128,available,7
3128,borrowed,1
3128,lost,1
3129,available,10
3129,borrowed,2
3129,lost,2
3129,damaged,2
3130,available,7
3130,borrowed,2
3130,damaged,1
3131,available,11
3131,borrowed,3
3131,damaged,3
3132,available,14
3132,borrowed,2
3132,lost,3
3132,damaged,3
3133,available,10
3133,borrowed,1
3133,damaged,1
3134,available,7
3134,borrowed,3
3134,lost,2
3135,available,10
3135,borrowed,3
3135,damaged,3
3136,available,9
3136,borrowed,7
3136,lost,1
3136,damaged,1
3137,available,7
3137,borrowed,1
3137,damaged,1
3138,available,9
3138,borrowed,2
3138,lost,1
3138,damaged,2
3139,available,8
3139,borrowed,2
3139,lost,2
3139,damaged,2
3140,available,9
3140,borrowed,2
3140,damaged,1
3141,available,6
3142,available,10
3142,borrowed,3
3142,lost,3
3142,damaged,1
3143,available,14
3143,borrowed,3
3143,lost,2
3143,damaged,3
3144,available,9
3144,borrowed,4
3144,lost,2
3144,damaged,2
3145,available,8
3145,borrowed,2
3145,lost,1
3146,available,8
3146,borrowed,1
3146,damaged,3
3147,available,7
3147,borrowed,1
3147,damaged,2
3148,available,13
3148,borrowed,2
3148,lost,1
3148,damaged,5
3149,available,10
3149,borrowed,4
3149,lost,3
3149,damaged,3
3150,available,10
3150,borrowed,1
3150,lost,1
3150,damaged,2
3151,available,5
3151,borrowed,2
3152,available,10
3152,borrowed,1
3152,damaged,4
3153,available,6
3153,borrowed,5
3154,available,13
3154,borrowed,6
3154,lost,3
3154,damaged,3
3155,available,7
3156,available,10
3156,borrowed,3
3156,lost,1
3156,damaged,3
3157,available,11
3157,borrowed,8
3157,damaged,3
3158,available,12
3158,borrowed,1
3158,lost,2
3158,damaged,4
3159,available,10
3159,borrowed,2
3159,lost,3
3160,available,13
3160,borrowed,4
3160,lost,1
3160,damaged,4
3161,available,7
3161,borrowed,2
3161,damaged,1
3162,available,10
3162,borrowed,4
3162,lost,1
3162,damaged,5
3163,available,11
3163,borrowed,1
3163,damaged,4
3164,available,10
3164,borrowed,3
3164,lost,1
3164,damaged,3
3165,available,8
3165,borrowed,5
3165,damaged,1
3166,available,6
3166,borrowed,2
3166,lost,1
3167,available,9
3167,borrowed,5
3167,damaged,3
3168,available,7
3168,borrowed,5
3168,damaged,1
3169,available,8
3169,borrowed,2
3169,damaged,3
3170,available,6
3170,borrowed,1
3171,available,11
3171,borrowed,2
3171,lost,1
3171,damaged,2
3172,available,14
3172,borrowed,3
3172,lost,2
3172,damaged,3
3173,available,7
3173,borrowed,1
3173,lost,1
3173,damaged,2
3174,available,7
3174,borrowed,2
3174,damaged,2
3175,available,8
3175,lost,1
3175,damaged,2
3176,available,8
3176,borrowed,5
3177,available,10
3177,damaged,5
3178,available,12
3178,borrowed,2
3178,lost,1
3178,damaged,5
3179,available,9
3179,borrowed,2
3179,lost,1
3179,damaged,3
3180,available,9
3180,borrowed,2
3180,lost,2
3180,damaged,2
3181,available,9
3181,borrowed,1
3181,lost,3
3181,damaged,2
3182,available,11
3182,borrowed,1
3182,lost,2
3182,damaged,5
3183,available,8
3183,damaged,2
3184,available,10
3184,borrowed,5
3184,lost,2
3184,damaged,1
3185,available,10
3185,borrowed,4
3185,lost,1
3185,damaged,2
3186,available,8
3186,borrowed,3
3186,lost,1
3186,damaged,3
3187,available,10
3187,borrowed,2
3187,lost,1
3187,damaged,4
3188,available,8
3188,borrowed,2
3188,damaged,1
3189,available,7
3189,lost,1
3189,damaged,1
3190,available,9
3190,borrowed,2
3190,lost,2
3190,damaged,2
3191,available,7
3191,borrowed,1
3191,damaged,2
3192,available,11
3192,borrowed,1
3192,damaged,4
3193,available,12
3193,borrowed,3
3193,lost,1
3193,damaged,4
3194,available,6
3194,borrowed,2
3195,available,11
3195,borrowed,4
3195,lost,1
3195,damaged,6
3196,available,8
3196,borrowed,1
3196,damaged,2
3197,available,9
3197,borrowed,3
3197,lost,1
3197,damaged,2
3198,available,9
3198,lost,1
3198,damaged,2
3199,available,9
3199,borrowed,1
3199,lost,1
3199,damaged,1
3200,available,10
3200,borrowed,4
3200,lost,3
3200,damaged,1
3201,available,11
3201,borrowed,2
3201,lost,1
3201,damaged,3
3202,available,8
3202,borrowed,6
3202,damaged,2
3203,available,9
3203,borrowed,2
3203,damaged,3
3204,available,8
3204,borrowed,5
3204,lost,1
3204,damaged,2
3205,available,12
3205,borrowed,5
3205,lost,1
3205,damaged,4
3206,available,8
3206,borrowed,4
3206,lost,1
3206,damaged,1
3207,available,8
3207,borrowed,3
3207,lost,1
3207,damaged,2
3208,available,9
3208,borrowed,1
3208,lost,1
3208,damaged,1
3209,available,10
3209,borrowed,6
3209,lost,2
3209,damaged,1
3210,available,10
3210,borrowed,2
3210,damaged,4
3211,available,9
3211,borrowed,5
3211,lost,1
3211,damaged,2
3212,available,8
3212,borrowed,2
3212,lost,2
3212,damaged,1
3213,available,9
3213,borrowed,2
3213,lost,2
3213,damaged,3
3214,available,11
3214,borrowed,4
3214,lost,1
3214,damaged,3
3215,available,9
3215,borrowed,6
3215,lost,1
3215,damaged,2
3216,available,13
3216,borrowed,2
3216,lost,1
3216,damaged,5
3217,available,6
3217,borrowed,2
3217,damaged,1
3218,available,8
3218,borrowed,3
3218,lost,1
3218,damaged,1
3219,available,9
3219,borrowed,3
3219,lost,1
3219,damaged,1
3220,available,14
3220,borrowed,2
3220,lost,1
3220,damaged,4
3221,available,9
3221,borrowed,3
3221,damaged,4
3222,available,11
3222,borrowed,4
3222,lost,1
3222,damaged,3
3223,available,10
3223,borrowed,1
3223,damaged,3
3224,available,7
3224,borrowed,1
3224,damaged,2
3225,available,9
3225,lost,1
3225,damaged,3
3226,available,14
3226,borrowed,4
3226,lost,2
3226,damaged,4
3227,available,6
3227,borrowed,2
3227,damaged,1
3228,available,7
3228,lost,1
3229,available,9
3229,borrowed,3
3229,lost,1
3230,available,6
3230,borrowed,2
3231,available,15
3231,borrowed,5
3231,lost,2
3231,damaged,4
3232,available,10
3232,borrowed,2
3232,lost,1
3232,damaged,2
3233,available,8
3233,borrowed,3
3233,lost,1
3233,damaged,1
3234,available,9
3234,borrowed,2
3234,lost,1
3234,damaged,3
3235,available,10
3235,borrowed,2
3235,lost,2
3235,damaged,2
3236,available,8
3236,borrowed,2
3236,lost,1
3236,damaged,3
3237,available,7
3237,damaged,1
3238,available,6
3238,borrowed,3
3239,available,8
3239,borrowed,3
3239,damaged,1
3240,available,13
3240,borrowed,2
3240,lost,3
3240,damaged,1
3241,available,11
3241,borrowed,3
3241,damaged,2
3242,available,8
3242,borrowed,2
3242,lost,1
3242,damaged,2
3243,available,10
3243,borrowed,7
3243,damaged,2
3244,available,11
3244,borrowed,1
3244,lost,1
3244,damaged,3
3245,available,12
3245,borrowed,1
3245,lost,1
3245,damaged,3
3246,available,8
3246,borrowed,1
3246,damaged,2
3247,available,7
3247,borrowed,2
3247,damaged,2
3248,available,8
3248,borrowed,3
3248,lost,1
3248,damaged,1
3249,available,8
3249,borrowed,6
3249,lost,1
3249,damaged,1
3250,available,11
3250,borrowed,4
3250,lost,1
3250,damaged,6
3251,available,8
3251,borrowed,1
3251,damaged,2
3252,available,9
3252,borrowed,5
3252,lost,2
3252,damaged,1
3253,available,8
3253,borrowed,1
3253,lost,1
3253,damaged,1
3254,available,7
3254,borrowed,3
3254,damaged,1
3255,available,10
3255,borrowed,3
3255,lost,1
3255,damaged,1
3256,available,9
3256,borrowed,2
3256,lost,2
3257,available,10
3257,borrowed,2
3257,damaged,2
3258,available,7
3258,borrowed,3
3258,lost,2
3258,damaged,1
3259,available,7
3259,damaged,1
3260,available,11
3260,borrowed,2
3260,lost,3
3260,damaged,2
3261,available,11
3261,borrowed,2
3261,damaged,4
3262,available,8
3262,borrowed,1
3262,lost,2
3263,available,10
3263,borrowed,3
3263,damaged,4
3264,available,12
3264,borrowed,2
3264,lost,2
3264,damaged,6
3265,available,10
3265,borrowed,1
3265,damaged,4
3266,available,7
3266,borrowed,1
3266,damaged,2
3267,available,8
3267,borrowed,1
3267,damaged,2
3268,available,6
3268,borrowed,3
3268,damaged,1
3269,available,8
3269,borrowed,1
3269,lost,1
3270,available,10
3270,borrowed,4
3270,damaged,6
3271,available,9
3271,borrowed,2
3271,lost,1
3271,damaged,1
3272,available,13
3272,borrowed,1
3272,lost,2
3272,damaged,2
3273,available,9
3273,borrowed,6
3273,lost,1
3273,damaged,2
3274,available,12
3274,borrowed,3
3274,lost,1
3274,damaged,4
3275,available,11
3275,borrowed,3
3275,damaged,4
3276,available,8
3276,borrowed,4
3276,damaged,3
3277,available,14
3277,borrowed,9
3277,damaged,5
3278,available,8
3278,lost,1
3278,damaged,1
3279,available,6
3279,borrowed,2
3279,damaged,1
3280,available,9
3280,borrowed,3
3280,lost,1
3280,damaged,1
3281,available,8
3281,borrowed,2
3281,damaged,3
3282,available,7
3282,borrowed,4
3282,damaged,1
3283,available,8
3283,borrowed,4
3283,lost,1
3283,damaged,1
3284,available,12
3284,borrowed,3
3284,damaged,3
3285,available,8
3285,borrowed,3
3285,damaged,2
3286,available,10
3286,borrowed,3
3286,lost,2
3286,damaged,4
3287,available,9
3287,borrowed,1
3287,lost,2
3287,damaged,1
3288,available,10
3288,borrowed,1
3288,lost,1
3288,damaged,2
3289,available,12
3289,borrowed,6
3289,damaged,4
3290,available,11
3290,borrowed,5
3290,lost,2
3290,damaged,3
3291,available,8
3291,borrowed,3
3291,lost,1
3291,damaged,1
3292,available,7
3292,borrowed,3
3292,lost,1
3292,damaged,2
3293,available,12
3293,borrowed,2
3293,lost,2
3293,damaged,4
3294,available,10
3294,lost,1
3294,damaged,2
3295,available,9
3295,borrowed,3
3295,damaged,1
3296,available,8
3296,borrowed,2
3296,lost,2
3297,available,15
3297,borrowed,4
3297,lost,3
3297,damaged,3
3298,available,8
3298,borrowed,4
3298,damaged,3
3299,available,15
3299,borrowed,4
3299,lost,1
3299,damaged,5
3300,available,11
3300,borrowed,4
3300,lost,2
3300,damaged,4
3301,available,8
3301,borrowed,2
3301,lost,2
3302,available,12
3302,borrowed,3
3302,lost,2
3302,damaged,4
3303,available,12
3303,borrowed,3
3303,lost,1
3303,damaged,5
3304,available,9
3304,borrowed,4
3304,damaged,3
3305,available,12
3305,borrowed,1
3305,lost,2
3305,damaged,2
3306,available,13
3306,borrowed,3
3306,lost,3
3306,damaged,5
3307,available,8
3307,borrowed,1
3307,damaged,2
3308,available,12
3308,borrowed,1
3308,lost,1
3308,damaged,4
3309,available,11
3309,borrowed,2
3309,damaged,3
3310,available,9
3310,borrowed,4
3310,damaged,2
3311,available,13
3311,borrowed,8
3311,lost,1
3311,damaged,4
3312,available,7
3312,borrowed,2
3312,lost,1
3312,damaged,2
3313,available,8
3313,borrowed,5
3313,lost,1
3313,damaged,2
3314,available,8
3314,borrowed,1
3314,damaged,2
3315,available,9
3315,borrowed,4
3315,lost,2
3315,damaged,3
3316,available,12
3316,borrowed,7
3316,lost,1
3316,damaged,3
3317,available,9
3317,borrowed,3
3317,damaged,2
3318,available,8
3318,borrowed,3
3318,damaged,4
3319,available,8
3319,borrowed,1
3319,lost,1
3319,damaged,2
3320,available,14
3320,borrowed,1
3320,lost,2
3320,damaged,4
3321,available,9
3321,borrowed,3
3321,damaged,2
3322,available,12
3322,borrowed,6
3322,lost,2
3322,damaged,3
3323,available,10
3323,borrowed,2
3323,damaged,2
3324,available,13
3324,borrowed,3
3324,lost,1
3324,damaged,5
3325,available,9
3325,borrowed,1
3325,lost,1
3325,damaged,1
3326,available,7
3326,borrowed,4
3326,damaged,2
3327,available,11
3327,borrowed,3
3327,lost,1
3327,damaged,5
3328,available,8
3328,borrowed,2
3328,damaged,3
3329,available,8
3329,damaged,2
3330,available,9
3330,borrowed,1
3330,lost,1
3331,available,12
3331,borrowed,6
3331,lost,2
3331,damaged,4
3332,available,12
3332,borrowed,5
3332,lost,2
3332,damaged,3
3333,available,9
3333,borrowed,1
3333,lost,1
3333,damaged,1
3334,available,9
3334,borrowed,1
3334,lost,2
3335,available,9
3335,borrowed,4
3335,lost,1
3335,damaged,2
3336,available,11
3336,borrowed,5
3336,lost,3
3336,damaged,1
3337,available,7
3337,borrowed,2
3338,available,8
3338,borrowed,3
3338,lost,1
3338,damaged,1
3339,available,13
3339,borrowed,3
3339,lost,3
3339,damaged,2
3340,available,10
3340,borrowed,2
3340,damaged,2
3341,available,8
3341,borrowed,3
3341,damaged,1
3342,available,11
3342,borrowed,3
3342,lost,1
3342,damaged,4
3343,available,6
3343,borrowed,2
3343,damaged,1
3344,available,8
3344,borrowed,4
3344,damaged,2
3345,available,9
3345,borrowed,3
3345,lost,2
3345,damaged,2
3346,available,9
3346,borrowed,3
3346,lost,1
3346,damaged,3
3347,available,9
3347,borrowed,2
3347,damaged,2
3348,available,12
3348,borrowed,3
3348,lost,2
3348,damaged,6
3349,available,10
3349,borrowed,4
3349,damaged,3
3350,available,9
3350,borrowed,5
3350,damaged,3
3351,available,11
3351,damaged,5
3352,available,8
3352,borrowed,4
3352,lost,1
3352,damaged,2
3353,available,10
3353,borrowed,6
3353,lost,2
3353,damaged,2
3354,available,8
3354,borrowed,3
3354,lost,2
3355,available,11
3355,borrowed,3
3355,lost,3
3355,damaged,2
3356,available,10
3356,borrowed,2
3356,damaged,3
3357,available,11
3357,borrowed,2
3357,lost,2
3357,damaged,3
3358,available,12
3358,borrowed,4
3358,lost,2
3358,damaged,4
3359,available,10
3359,borrowed,4
3359,lost,1
3359,damaged,2
3360,available,9
3360,borrowed,3
3360,lost,1
3360,damaged,2
3361,available,8
3361,borrowed,4
3362,available,10
3362,borrowed,4
3362,damaged,3
3363,available,9
3363,borrowed,3
3363,lost,2
3363,damaged,3
3364,available,11
3364,borrowed,1
3364,damaged,4
3365,available,7
3365,borrowed,4
3365,damaged,1
3366,available,10
3366,borrowed,5
3366,damaged,4
3367,available,13
3367,borrowed,2
3367,lost,1
3367,damaged,5
3368,available,11
3368,borrowed,3
3368,lost,1
3368,damaged,4
3369,available,10
3369,borrowed,2
3369,damaged,7
3370,available,12
3370,borrowed,1
3370,lost,2
3370,damaged,4
3371,available,9
3371,borrowed,2
3371,lost,1
3371,damaged,1
3372,available,13
3372,borrowed,8
3372,lost,2
3372,damaged,3
3373,available,8
3373,borrowed,5
3373,damaged,2
3374,available,10
3374,borrowed,2
3374,lost,1
3374,damaged,2
3375,available,9
3375,borrowed,3
3375,lost,1
3375,damaged,5
3376,available,10
3376,borrowed,2
3376,lost,3
3377,available,7
3377,borrowed,3
3377,damaged,1
3378,available,14
3378,borrowed,3
3378,lost,2
3378,damaged,4
3379,available,11
3379,borrowed,2
3379,lost,1
3379,damaged,3
3380,available,11
3380,borrowed,5
3380,lost,1
3380,damaged,3
3381,available,9
3381,borrowed,6
3381,lost,2
3381,damaged,1
3382,available,7
3382,borrowed,1
3382,lost,1
3382,damaged,2
3383,available,9
3383,borrowed,3
3383,damaged,3
3384,available,8
3384,borrowed,2
3384,lost,1
3384,damaged,1
3385,available,11
3385,lost,1
3385,damaged,3
3386,available,7
3386,borrowed,3
3386,damaged,1
3387,available,7
3387,borrowed,4
3387,damaged,2
3388,available,9
3388,borrowed,4
3388,damaged,3
3389,available,9
3389,borrowed,3
3389,lost,1
3389,damaged,1
3390,available,7
3390,borrowed,5
3390,lost,1
3390,damaged,1
3391,available,6
3391,borrowed,4
3392,available,14
3392,borrowed,3
3392,lost,3
3392,damaged,4
3393,available,8
3393,borrowed,1
3393,lost,3
3393,damaged,1
3394,available,12
3394,borrowed,4
3394,lost,4
3394,damaged,3
3395,available,8
3395,borrowed,1
3395,lost,2
3396,available,10
3396,borrowed,3
3396,lost,2
3396,damaged,1
3397,available,9
3397,borrowed,4
3397,lost,3
3397,damaged,1
3398,available,8
3398,borrowed,1
3398,lost,1
3398,damaged,1
3399,available,8
3399,borrowed,2
3399,damaged,2
3400,available,7
3400,borrowed,2
3401,available,12
3401,borrowed,4
3401,lost,1
3401,damaged,3
3402,available,10
3402,borrowed,1
3402,lost,1
3402,damaged,2
3403,available,10
3403,borrowed,4
3403,lost,2
3404,available,10
3404,borrowed,4
3404,damaged,4
3405,available,8
3405,borrowed,2
3405,lost,1
3405,damaged,1
3406,available,11
3406,borrowed,6
3406,lost,1
3406,damaged,4
3407,available,9
3407,borrowed,2
3407,lost,1
3408,available,9
3408,borrowed,1
3408,damaged,1
3409,available,9
3409,damaged,4
3410,available,12
3410,borrowed,4
3410,lost,2
3410,damaged,2
3411,available,7
3411,borrowed,3
3411,lost,1
3412,available,10
3412,borrowed,1
3412,lost,2
3412,damaged,3
3413,available,9
3413,borrowed,7
3413,lost,2
3414,available,8
3414,borrowed,1
3414,lost,1
3414,damaged,1
3415,available,9
3415,borrowed,1
3415,damaged,4
3416,available,11
3416,borrowed,5
3416,lost,2
3416,damaged,2
3417,available,10
3417,borrowed,1
3417,lost,2
3417,damaged,4
3418,available,10
3418,borrowed,4
3418,damaged,4
3419,available,8
3419,borrowed,1
3419,lost,2
3419,damaged,1
3420,available,7
3420,borrowed,3
3421,available,7
3421,borrowed,2
3421,damaged,3
3422,available,8
3422,borrowed,5
3422,lost,1
3423,available,9
3423,borrowed,2
3423,lost,1
3424,available,8
3424,borrowed,1
3424,damaged,1
3425,available,9
3425,borrowed,2
3425,lost,2
3425,damaged,2
3426,available,8
3426,borrowed,1
3426,lost,1
3426,damaged,1
3427,available,9
3427,borrowed,5
3427,damaged,1
3428,available,8
3428,borrowed,3
3428,damaged,3
3429,available,11
3429,borrowed,1
3429,lost,3
3429,damaged,3
3430,available,10
3430,borrowed,3
3430,damaged,2
3431,available,10
3431,borrowed,4
3431,lost,3
3431,damaged,2
3432,available,10
3432,borrowed,2
3432,lost,3
3432,damaged,1
3433,available,9
3433,borrowed,1
3433,damaged,4
3434,available,8
3434,borrowed,3
3434,lost,2
3435,available,9
3435,borrowed,3
3435,damaged,3
3436,available,10
3436,borrowed,2
3436,lost,1
3436,damaged,3
3437,available,8
3437,borrowed,2
3437,damaged,1
3438,available,9
3438,borrowed,3
3438,lost,1
3438,damaged,3
3439,available,11
3439,borrowed,4
3439,lost,1
3440,available,10
3440,borrowed,3
3440,damaged,3
3441,available,8
3441,borrowed,1
3441,damaged,1
3442,available,7
3442,borrowed,1
3442,lost,1
3443,available,9
3443,borrowed,4
3443,lost,1
3443,damaged,4
3444,available,14
3444,borrowed,1
3444,damaged,3
3445,available,7
3445,borrowed,4
3446,available,8
3446,borrowed,3
3446,damaged,1
3447,available,8
3447,borrowed,2
3447,damaged,1
3448,available,9
3448,borrowed,3
3448,lost,1
3448,damaged,2
3449,available,11
3449,borrowed,4
3449,lost,4
3449,damaged,3
3450,available,11
3450,borrowed,2
3450,damaged,1
3451,available,8
3451,borrowed,4
3451,lost,1
3451,damaged,1
3452,available,7
3452,borrowed,3
3452,lost,1
3452,damaged,2
3453,available,10
3453,borrowed,3
3453,lost,1
3453,damaged,4
3454,available,11
3454,borrowed,3
3454,lost,2
3454,damaged,2
3455,available,9
3455,borrowed,3
3455,lost,1
3455,damaged,1
3456,available,6
3456,borrowed,2
3456,damaged,1
3457,available,10
3457,borrowed,3
3457,lost,3
3457,damaged,3
3458,available,8
3458,borrowed,3
3458,lost,1
3459,available,10
3459,borrowed,1
3459,lost,1
3459,damaged,5
3460,available,10
3460,borrowed,4
3460,lost,2
3460,damaged,2
3461,available,10
3461,borrowed,3
3461,lost,1
3461,damaged,2
3462,available,6
3462,borrowed,2
3462,lost,1
3463,available,6
3463,borrowed,2
3463,damaged,2
3464,available,7
3464,borrowed,1
3464,lost,1
3464,damaged,3
3465,available,9
3465,lost,1
3465,damaged,2
3466,available,9
3466,borrowed,2
3466,damaged,2
3467,available,6
3467,damaged,1
3468,available,8
3468,borrowed,2
3468,lost,1
3468,damaged,2
3469,available,11
3469,borrowed,6
3469,damaged,4
3470,available,11
3470,borrowed,1
3470,damaged,5
3471,available,5
3471,borrowed,3
3472,available,7
3472,borrowed,2
3472,lost,1
3472,damaged,1
3473,available,11
3473,borrowed,5
3473,lost,1
3473,damaged,3
3474,available,10
3474,borrowed,5
3474,lost,1
3474,damaged,3
3475,available,13
3475,lost,2
3475,damaged,2
3476,available,7
3476,borrowed,2
3476,damaged,1
3477,available,12
